"","COG_T1","COG_T2","COG_T3","COG_T4","NEU_T1","NEU_T2","NEU_T3","NEU_T4"
"206",2.44971323119482,3.5259678672075,11.3199822900758,5.47208722902128,-1.37165140015943,3.33794475969776,2.33871143204725,6.318363770756
"207",-2.53639676444759,2.0116671222991,-1.4097346727847,-4.77345423328166,1.15372168600683,-3.0808758354919,-2.13052013261874,1.77861585423626
"208",3.47464588118284,-0.67937714925263,6.64097443705916,7.35861859729024,-2.02624106698416,-3.744516413131,3.77099411837517,0.568083089703173
"209",2.02467390046537,2.94832281280555,7.83624872537665,12.4326245791068,1.91339102413118,5.36114441342587,7.6412616070637,16.969763150681
"210",2.51648782607015,11.5198440352278,16.4584580689723,28.7105948238537,-0.505463386673807,2.55603735763502,14.4098279836616,19.2376126623482
"211",-0.497146916564126,-0.8604978863658,4.83241734548649,5.88987685416421,3.50021870594027,8.74504864920658,10.3914732704427,14.0074689151734
"212",3.87613690292812,0.0649492198520374,2.74328705266518,19.6568599327336,0.0990786471278944,7.97490474266451,11.1905222853269,22.3087809406461
"213",0.610513551807837,1.39544055231322,1.16875955468753,2.89345286946302,4.36059179703202,3.44071607285401,-0.0613315526958704,-2.72414848352767
"214",7.23610649917201,8.0346005042644,16.0005371432561,30.9418672935274,3.40607533267412,12.9603766066695,18.3159598458294,24.8750557384393
"215",1.01017221806959,10.610214437746,10.6787321632164,19.4763272866325,1.08801257962697,8.44552034179287,9.69180444178106,15.046466768071
"216",5.65779745040772,6.49278365891924,4.04778224031842,17.0878110161855,2.6033759694685,-1.7226552538201,4.78597651438932,6.07207412472195
"217",5.59476782960253,10.0162696068831,15.3401863807331,23.1595744091158,2.04655794538039,2.83344599812533,0.661462855114683,7.72107739318033
"218",6.66946566056431,7.47354199569065,10.7733422203981,20.5983208127425,2.04828370348715,3.25912396178439,10.8185079527797,20.3587950526513
"219",4.726763684629,3.8212579930058,12.5847534384049,16.8240092298837,1.4933495437644,5.11186627879549,7.64437314520793,17.8728133775206
"220",1.63646967825384,3.6995216230124,-0.0787730375740257,4.43930431584375,-0.71936814304393,3.52614187065902,8.96372646484918,14.3429030967464
"221",3.17815750305811,4.82868909022744,9.28522556041836,11.5283844381364,-4.69037777571039,-2.55220467727808,-0.924873852799246,1.25205711141913
"222",1.92148694069026,2.99449836482098,8.98712093542613,9.76372049223101,2.78746014754814,4.76635671842883,5.45139821484434,3.24759118124123
"223",-1.31939858008203,-2.34218321314018,-4.53051631215711,-9.86847509720843,-0.216418200909788,-4.07600376597773,-3.30194942954026,0.0905941217202049
"224",1.92494507939762,2.48042674367848,0.287363302448238,3.63210359844717,-0.170156283077596,1.36307791877574,6.25356988963325,2.70492214439945
"225",1.69611227538136,5.32964566768795,7.62911137567708,10.8339797836699,3.58383832664291,5.43817564813799,5.99411800525304,11.8091049992001
"226",3.18182842353016,8.68326273245128,12.0505810940319,23.9484598092105,6.47860484887157,8.01811040569057,13.1141546069162,13.7454323292197
"227",0.534290327876547,-1.63692544084328,-8.55993396878542,-13.0669199259883,0.937434780918285,-3.47723294201972,-6.004539806178,-10.7319790012424
"228",0.163927227553196,6.56536639029991,3.43122585705561,9.77312813696886,0.725034801736882,4.30141736227198,3.68745715012444,6.91355634203004
"229",5.95250253356521,3.94235659688507,15.7220438430751,19.6103678934918,6.37306700362031,9.53516138687683,13.7449059510378,17.1432300787364
"230",1.39394138894656,9.19963173591272,9.60890246962761,12.7679104244319,2.78978981671634,0.757725575631019,8.29711803327222,10.1496278686544
"231",1.86468831075742,6.41992333543933,8.09567902608771,13.6297926925339,0.572364874753401,5.12459097777799,14.6313964174654,20.0734263287879
"232",3.42776750248888,6.84135444668993,9.34227955688738,12.2704395612297,6.13043147190442,4.92993451043571,15.3462298186338,17.9450891739925
"233",-3.66838851807804,4.39440471157647,8.79782130095123,23.1690464636028,2.02981917308886,15.4615697542619,15.2021245464767,23.3456612512676
"234",2.60111985722136,3.40410656061403,10.122861531256,14.9593416284811,4.79323043523998,6.53569562426694,7.52970260430857,9.46331814010299
"235",3.8384016434936,5.09154806817089,9.02551950541935,10.9895007561383,2.2019142850304,4.51634906296641,0.367516703731676,13.6572793326259
"236",0.588522191884681,7.2864395367612,15.4197436535351,26.7272509828073,3.11300547724831,4.88244188449114,14.0196350862768,21.7597375033664
"237",8.32742468515129,11.9367339191959,27.4334746542471,38.0493919693769,9.6663129534208,19.3999358843132,27.5883301506437,44.2513696331645
"238",0.0586026973873359,3.76373132403132,13.2755963662739,17.4780351323606,-1.91899689776721,0.714183932197274,8.87703486118688,17.0805533304056
"239",6.37881723151978,5.30814180835856,9.83292218844756,12.5900553917632,4.39620280094371,4.43140565485769,8.90896119951582,13.4364160991944
"240",-1.00038992650757,-1.95981941213063,9.49241030113951,6.87682264590073,3.32522253247293,-0.661130935994712,6.10555413745602,11.3275591476645
"241",-1.31543968481422,4.13433782855335,5.03265387642275,14.5826894810947,-5.84545168779771,4.29917869094656,13.3467613705363,13.5365858567392
"242",4.16857569806906,4.56172756339248,7.1058074354229,11.5157509514354,3.22948308841871,3.66118263694889,6.5455804055985,8.21361817056501
"243",3.21171554667046,8.53486009111775,10.2480969818296,16.0674536699796,6.80976092555545,9.47967880060776,18.1038676822207,32.0201388641066
"244",1.21185825252558,0.801670069049049,9.99110765848081,10.0230597638082,-0.374150870381213,1.24324454708881,-1.14889297800591,7.44301020020641
"245",2.76096371647359,6.97073456389891,7.24956280088055,11.9544483112892,2.05292722444252,1.14755888547352,2.54270847958736,2.03636813742215
"246",-1.39144875571511,2.78937256895665,9.9707147802386,11.3018115015715,8.03665715161075,3.88397913669368,5.77929321793143,12.1082269581987
"247",-0.337378560292331,-2.57467569916942,-1.72499894573093,-2.82072543558185,-2.1210877952889,0.616479658599295,4.23384993771955,9.77377664906115
"248",0.200086533525884,5.0166161170088,2.13504523047976,13.4630243341003,0.567961273504292,-1.49181028687718,6.39806523292464,12.1204337444393
"249",3.21986138157759,4.80812878060497,7.86616050697679,11.537345845956,-1.71950349134591,6.43278061008257,8.72519766487041,10.1612700837355
"250",0.714459864413725,1.03577479497647,0.409301900529179,14.5406918826628,-1.33224225154272,0.572039987188894,10.73471633398,14.0090455682825
"251",6.24517827981267,1.44389899981864,7.09502857662932,11.2047663709572,-3.42453302228454,-1.60491662433121,6.91856016330608,11.1402613289704
"252",1.90820825832344,2.8408181200134,-1.678614265703,7.61295132958717,1.1798774195217,1.34911956100456,4.82439368424081,3.38983744588905
"253",0.472211844277177,4.37009889231973,3.23321156749377,6.79177629013729,3.42785883434029,6.10653531334649,9.11319462864244,12.9062467602036
"254",2.40425827508171,4.14458993019678,2.49593659573699,9.91229504746062,0.709293227705414,6.66502253330591,4.28242196885518,7.16426049752216
"255",5.10630535980688,8.04521967521333,17.0454780362127,27.3862051865432,1.90718850442565,1.2061464188149,13.7231423379348,22.3693876937842
"256",1.81405151972929,4.40200944573043,6.50683396409793,20.5401679189945,1.0510856320474,6.10991615133418,13.4853940609651,15.882968902878
"257",0.652975624075515,0.449314270562983,6.45083037796665,2.92427121320927,-4.08373009363523,0.425976259808475,-2.20252793359147,-2.03393661324692
"258",5.53841358302169,12.0701418543745,17.3226422338504,30.5417879592052,1.43744716323685,7.61081127327038,9.96427819065742,19.9302411048887
"259",0.123849588524985,0.520512644683355,9.92224655775001,13.3618677255385,0.0326993469557177,7.27250698415104,5.47378057145229,10.3680449533841
"260",2.58229529888945,5.72527149909874,10.4757373882305,13.3210557270466,0.877923324343573,1.26602044826185,7.89666270600966,4.32140321352533
"261",0.156657285324104,-1.44062369299441,0.931161833540399,6.34951776457762,0.701033004276282,0.0755196810475676,4.98908216891666,7.46432083644061
"262",6.97390679526456,6.4451815167229,12.4935026108798,16.6371338084465,2.09333217134087,6.98693509741126,5.51612152113727,18.7800955416963
"263",2.55530352705646,3.94975585556663,10.1314958295722,15.6846592925478,-1.94809297456805,-1.30223376274613,5.71337298606842,11.9794958029408
"264",5.18241324121701,-0.116930370124796,13.4900160188301,31.2670067795905,3.97623772546594,11.1970777026054,25.168760986463,29.8317113915559
"265",0.4483279699054,6.32516183673002,8.14092544452576,10.4595471794616,-2.17951971665561,4.50554804565285,2.48368691054018,13.5095290145986
"266",1.25328374594429,4.74070087927558,7.69104852646175,18.4726902444129,-0.28550796049969,6.40709345336935,15.6839407526395,24.181177697678
"267",1.91940276439362,6.4418373623298,6.7963640539044,19.7681110247741,3.99223606564597,4.94895758465557,9.09635061123185,14.9244149222769
"268",5.48095489902058,8.05129715658202,17.5292400613924,26.2849898400207,5.43189368800565,10.7307573536785,16.1720668819854,19.4120842002692
"269",-2.2723226210271,2.91052786955708,7.06411683857825,9.78434557389527,7.46817695585738,3.43988906631606,5.54023225453341,12.4345982217866
"270",0.22413105132782,0.294843637063473,6.30752985260856,3.88169162914625,2.18862613026491,-0.0419597638376876,8.86503089041593,11.9818533625664
"271",-2.72261287942879,-0.613323168837759,2.36713749854903,13.3811654904859,1.06988381181476,11.4215453616052,13.6664840010391,24.9614083712597
"272",0.293741470747487,2.62776729632052,-2.730304723791,2.61809782323444,3.60476075974303,-4.56617546779283,-6.163661391769,-2.78244903473185
"273",1.90122952233646,3.53568916846463,4.06275694947965,9.82026256566801,2.54055352109516,-2.60150619099449,5.13087600932722,8.69760479633241
"274",3.48762654950437,-2.65502293707522,-0.294417364544364,5.14631800296938,0.0801996517292298,3.33004950917334,2.59319192484847,10.807015953946
"275",1.95436577255937,-1.42023325479087,-5.32501280315113,-4.02971050887301,-1.1956320041351,-2.76809457611353,-4.33638962291747,0.0385519770725775
"276",3.1181611375025,4.4603572008785,15.0684947809429,20.6802744869883,2.73223422506461,4.40948332278914,9.6154829625521,20.4275850894422
"277",4.755097186018,7.96131608613861,10.1642171975533,7.15453053980836,-1.12294874405666,-1.91936065426505,3.25414019370369,3.28824910355246
"278",1.22194495491447,-0.795133832799878,1.78594563548609,9.77494258669947,-2.09519864196549,2.68930465164153,1.9494838994051,3.86920694020179
"279",7.06296616140175,6.88951707759691,8.70421574304109,14.8676232567786,-0.669061112912447,6.07151993930934,8.66188531410676,12.2869884059243
"280",-3.79887137136809,4.01724948340436,6.44390783226482,13.6190914491765,1.97620010402527,4.40988716138367,7.01412867916146,9.73335371987539
"281",1.53015087368296,2.66588917105282,12.8885898053946,20.3088724212955,1.09800884617611,14.1511109062235,20.0713382403978,23.4347156315689
"282",-0.686159384725757,1.64018773186022,9.58346368318175,11.9450512427441,-1.32360810864407,3.97274790849444,6.55929062757542,6.61197640347955
"283",0.416316718989523,7.34465596111302,14.7911272097335,28.1559825637435,0.927404281188234,6.71788701739597,8.03912023118676,13.5902024721166
"284",3.32653442378779,4.631974567443,3.20505617815225,4.32166693870552,1.81194277581011,1.8456298744771,3.10367622211854,10.5885983633188
"285",1.41281999182787,9.15811244649056,19.4954893444512,17.9688137975871,-0.775752952245045,9.25882666830141,10.6048589592987,21.6491521455124
"286",7.02720320455155,3.82392717170015,5.90830625334911,13.2137702847784,1.96446339804667,-2.23846007218339,9.74196788324548,9.83663792652604
"287",0.142284921350947,6.83001738871732,15.3975961004453,19.0117281303168,6.09494487951573,7.16420090320304,18.947894319688,19.8034311460522
"288",2.6071279761111,7.65529831612276,20.0971647630838,23.6484595871566,-0.83938898747016,0.673674462581618,0.945916882683258,8.7559155676967
"289",7.08871304693289,10.9234296723146,17.8264994367945,30.4978075263386,3.32149221237264,6.43454767601361,14.3972646670172,26.3429970272421
"290",0.945850700666266,9.33256749569199,6.48324867856231,13.3158437046472,3.03472796348334,0.411771336537232,5.76017508228063,14.8852784452702
"291",2.57079250687236,2.17923132441703,0.950483740702657,4.40901272060017,0.697534958653094,2.67896669359576,5.16837568326743,6.75431490804012
"292",5.82128247524296,4.24755463070695,9.57900836632506,13.2970137245917,3.48746046614368,7.20222534799569,8.77042389438407,8.28315806504301
"293",2.93622850212965,6.77962922973597,22.7695724323026,34.7016513122062,3.75007167905705,7.88785465834373,14.2507434137463,25.8791501173281
"294",-0.185341252907484,10.1423520822019,11.8361785062827,17.820060320747,2.53148592549016,9.67425331139458,8.7781463646089,22.0161262014487
"295",-2.04177835717161,1.34327041153275,-1.51457770508278,0.0874476520333793,-0.287030850545471,-0.755280347003574,-1.19993312814202,0.679459332212204
"296",-4.31577664824273,-0.575574873475796,-3.92229618799426,0.0756827686423449,-1.58984748938269,-4.44017907755731,-1.04642488891573,0.300059272506424
"297",9.70900718163394,7.60403452051807,12.2123574266872,21.7965080872992,3.12827448391057,13.3961582093175,14.3596240586567,27.6045969504121
"298",2.81855679767678,3.33716610974889,9.84442852775215,22.7830851377212,0.826561006284038,3.40714130821875,8.25340945722997,15.5808601747496
"299",4.47213694340448,5.15408291062881,9.34492271607752,15.2466474945625,3.54372367468948,0.108746791974143,4.56981368298066,6.4772430785392
"300",3.2339702013884,6.49992683162918,10.3456589079564,14.6804048146071,2.65416746887307,-0.19088849616023,4.12536369042516,7.56154080266463
"301",6.66212952477431,7.738457624726,16.8000117135977,20.9675291973657,3.12092597459765,4.41560850517022,8.65823550595264,15.9853442339731
"302",4.04416506034818,14.3514099581849,12.2092120265292,29.1269654331492,2.8564028897746,7.42744914430963,8.84473051374142,17.3404318550673
"303",8.53715599427072,7.58302092576004,10.561652417499,14.7290918970863,3.06866289204575,4.0118794883033,11.3519181432002,14.1341369277477
"304",3.67938956415288,-3.3068066126598,0.344693955993348,0.915652302298867,-1.85891604035621,5.66962976491347,8.75810054189262,9.12957063199079
"305",0.457522811912938,3.98726663352908,9.22073899163147,15.0967660825249,3.20556791574862,4.20457019863098,4.74272089456713,15.2655887774655
"306",4.16737533085123,4.52497590979315,10.9100295471428,18.9313798247274,3.20627632694492,8.08644609322389,13.2618850221927,21.2880488134657
"307",6.1389114744243,8.30228083069894,17.1957598019438,20.1029575375585,4.60408060047599,5.05110362626982,11.2953277038909,12.4067998096262
"308",-6.05876656805583,-0.0850243848777552,0.948796303233291,1.27147056554904,4.529652085131,0.50881622606049,-1.00998099730707,-1.25690315550761
"309",1.04067953434283,4.47128345133125,11.9352871998008,16.7480034698197,1.87842714901791,5.14705388469722,13.8687000145461,18.6058107661188
"310",-0.0216627125484061,4.45538905761652,7.99259335174511,6.84390109302567,2.57830381240091,0.809422576667536,7.16185734106306,4.28406448104041
"311",-0.400294636370147,-1.78580456401036,2.50251225967715,-2.75469193374681,2.84045197655103,1.70705588818951,2.41649515177751,3.62277734256362
"312",3.06145445787483,3.83094895748394,3.62137798201007,9.17214253316501,3.36474563830101,7.88194114956188,5.86865427942191,11.5823282612766
"313",-2.64695786162601,4.66242782148536,12.4653490013927,21.7828455690264,7.47049699454163,2.83242856136691,5.79875544634032,17.5501039710838
"314",5.61540090694173,5.60836650181112,10.7255549448335,17.49784752664,1.20903267117453,6.75497622322769,5.6434284806947,11.0482414647584
"315",2.9985706243889,-3.37819758649139,5.46835537327027,15.9742787619464,-3.65669335275203,6.37092647611855,14.6567674194286,27.2357405778281
"316",0.312730882175775,-1.39891039159386,3.11616151264175,5.31961016027255,-3.40505744834617,1.79695257366367,2.05180397927527,1.91857689232604
"317",-2.8145265410665,0.295983534355189,11.2179434356633,18.456063951248,1.88154986991185,9.3817268685166,10.8917316997298,11.3320381228433
"318",-1.81795706921459,2.62621292966159,-1.75875408186631,1.87299147435164,-0.868284157311222,2.44373623241738,-0.458791601009187,-0.126108707739281
"319",2.7622864287799,10.202132896329,11.7625039733898,21.6548411426196,1.10172216233487,11.2553940836851,6.25411410620629,17.0897513363673
"320",1.1007995277857,10.2078964609717,13.104843481459,23.8108373159825,2.1306752050337,4.2977590035238,10.4404886940217,16.0541063144668
"321",2.52880330614031,2.8374307751756,12.7446017194312,16.3717157329707,4.00035942010428,2.02239680274073,3.24498128862132,9.97532671911416
"322",5.22010640344782,2.85117700312074,8.95697630033162,10.5909960987424,4.47661420559676,9.39513097550826,9.86522591909923,15.0378871867752
"323",3.03057181971277,7.47486892729565,14.9458426135799,22.0767603625563,4.62326309725734,9.20229156615476,10.4167518260005,11.5355015308901
"324",4.0434532030225,9.4535905417387,15.5671069074433,27.1154442449952,4.96464247695268,7.77051362574402,15.098998059668,32.087152550164
"325",4.00506269544916,5.67019258693803,7.66082353359589,7.97476192283285,6.06569834112292,7.95880602060729,14.5060227098662,15.1565948692137
"326",1.72867492071609,9.71225608008145,10.0388286930162,16.7870865159558,2.48542306885486,7.66574893838056,16.9794461091324,22.4873157858775
"327",1.25887159589183,2.40814691450898,1.65847893502243,6.05077841149576,-3.01676751529648,-1.15041711900519,1.40803084483283,6.00654311083711
"328",3.39964490555525,9.3682168003388,16.5043158203438,23.9308196540593,7.74388938723748,8.15889201642363,12.0435512540328,19.109267320437
"329",0.562832220463006,2.57232087416091,6.89748219410736,6.92887686570912,-3.79518549789945,2.49306373759117,0.899096940334797,-0.410264217516385
"330",3.51222814415373,6.8470272325925,13.4237731413008,19.8784311555126,1.12958013566514,-0.364885605894929,13.6493083916488,20.774470367737
"331",1.88758547518744,5.36503705659007,8.23779020086728,12.4883450048823,-2.99792546396454,3.71223442476532,9.18798144891863,8.87384384890724
"332",-0.367740555225062,3.00763309967359,2.41226264942876,6.5802530234879,-0.916325371042127,0.172672835692546,2.67278067636103,8.497872349669
"333",7.02019695580855,9.19936398972962,13.1497788699391,20.2563851039312,2.0222709719777,5.69586130164598,12.1612083840761,14.4520672842632
"334",-0.684957866110857,-0.0393171368359111,6.34032822022469,7.96850223358088,0.705240252333711,3.51209543438102,7.01933546351041,10.9524742468365
"335",1.5002586087016,3.83241468634041,8.5144905746264,13.6407875044674,0.236893491944678,6.2325909969064,12.4122892615171,15.2449567422981
"336",3.2977478844766,9.23715922550895,10.9236160556576,22.4762470402426,-1.61796200363526,9.03272691623944,14.9185058632182,28.5668790997596
"337",-1.63616429994214,-0.366795502662905,6.32312503856999,12.0026862067584,-2.39776303398939,5.6405429107494,15.0792452550469,24.215702965676
"338",3.06413029563753,-0.187230512110486,-4.81698156158068,2.26624296171478,1.22392302305601,-1.51474510027437,1.6513546878099,-0.314473507876533
"339",2.93643998361427,3.48803644343671,11.5401746519857,19.3456705737943,1.73336906549953,1.09982356375957,8.51649808199049,14.4394827641487
"340",7.31898739607116,9.2625949362212,11.3360608420589,22.7878647289656,3.29783171591585,7.53695546103621,10.0103978223982,21.6318380572542
"341",3.51736061038458,7.6850104802459,13.1323488213797,19.4092218524502,3.23964364148983,1.79158279671037,5.15778464796913,9.03721336021834
"342",2.12018649655724,4.91764097762736,6.14827015902782,11.3397389509639,2.40568765711178,6.90095232222079,3.68480980777235,12.2389327473761
"343",6.36140791439288,0.275526290317404,0.161155084785973,11.0234731352544,6.13740194458684,1.14228270940563,4.48514026868031,1.35466827232083
"344",-3.87899824980699,4.91914519395948,-0.443728736042035,3.82365032757663,1.05267993270618,0.137274559667856,7.36783913932199,3.22526439942943
"345",-2.6155765868036,3.33709491655777,10.7160316787898,15.0706818746182,2.61854587317555,2.80659297146769,12.4527013085403,8.54666006409804
"346",0.13724161211862,5.14877601747148,5.4489083199849,7.63300410200331,-3.81296074120328,0.74397777268371,-1.68107419258924,0.0845289479672271
"347",6.47567066557842,6.24247009737568,14.144467700637,20.8902795117769,2.03991245843743,8.71260131589744,9.56463665437926,21.5579479965057
"348",3.48862058479531,12.0448064039324,26.0993370848524,40.8370279914369,2.29795804302954,16.12544204519,18.0253587716983,26.1031680381487
"349",2.42670378589815,7.56661176625427,6.86268618284398,17.1350213024716,6.15556387664825,5.10629048001391,11.0273027409031,22.2043313438222
"350",1.89299341896998,10.7738451359261,11.8579559911696,26.5675417319721,-0.154567201420619,1.05888702317182,3.298815867196,15.7836013150101
"351",5.14748262131048,12.2056184412632,20.2819682332402,37.1498283731901,5.30693027225618,12.2781348893274,13.4778403647927,36.6641174119971
"352",-1.16665898386709,2.63598479278164,8.37084656515083,6.29075608969789,0.189944075839376,2.23752745466833,9.24402807151368,9.47006261091139
"353",4.85888786903001,11.5835338893816,17.1878209246171,24.8311665944008,-2.97833403887995,3.90683361124831,8.78773213337702,16.8959043829173
"354",3.63055479878904,-0.130338906195422,6.66222813908761,14.5981725874737,-0.825771248244601,4.56136400829758,12.0301082570118,21.2877513731058
"355",8.90641087518363,8.62055070334897,18.7815625088885,33.1882956561408,-4.33164312727254,7.07143511908151,15.6119498742533,24.2999709217263
"356",5.84117022843773,1.02421271391427,9.38950886502822,10.3407456909158,1.81547702630284,2.95932717350473,3.60746340218061,7.55314221311717
"357",-0.543003730245481,0.580819490056391,-0.375919692646026,-4.5053597074064,-1.25701775753948,-0.274162582026813,-0.318668859696189,-2.06368006523845
"358",2.46666553546527,6.21598508355721,16.5074206664564,23.1338652262765,6.30556182473394,5.28340201337491,12.2990308698577,20.1247599530594
"359",7.40141435515721,11.993394826541,10.5608049191918,16.7921922780728,1.3213244693729,-0.961429827601232,9.51421598653664,11.7058513716429
"360",0.998446233545678,-3.33324196157708,-2.87279557196678,-3.27587944747638,-2.03780479248752,0.435190601635948,-1.12157218009027,-1.82071269279219
"361",1.92058990889136,1.4989911856446,4.87366522979201,8.15273048454675,4.48899217435963,0.582184375826985,1.55680548078308,4.30806836190823
"362",0.4762091286335,1.64496029299945,-3.69515823149609,-4.63335055678946,1.84995160711943,0.218965032057775,2.2781435313522,-3.00740967463038
"363",3.25810622080103,7.13619351537531,9.03359587739623,16.3436155237114,1.39219009786936,5.36893729919529,6.06930683453164,12.4027531860307
"364",1.29627160262183,6.68712883063669,14.2366782893332,17.3598107998692,-2.19789066815395,1.23842121804779,7.39150092712029,13.35954438905
"365",-0.677004619063723,5.27392001836763,8.80457095414776,23.0368882876422,-0.241942063708032,3.39103192851309,11.8855643015719,17.5730436024891
"366",-3.16790473383224,1.82348066011078,2.03125623166789,-2.30455559896863,1.64099834082803,1.07770609230476,4.00251058585378,2.93466279939171
"367",6.94268111751122,9.24905761429409,14.4786828740483,26.2193333868261,-2.42050624933794,8.28628159645769,17.4573416890571,24.6335343884706
"368",0.353693986301312,4.9786658581053,5.6419939407583,13.2756886396188,2.95874218154165,3.24599621712742,7.60735696617851,10.0241555776108
"369",3.28698097523653,7.60009989320618,11.9324428275437,21.8673668043198,2.24886115676665,3.14962491700643,2.73979367359989,8.158585363868
"370",0.496887567719211,-2.1741466418233,-6.50460770108583,-10.7428692356255,-0.0588571526363286,1.52411766786001,0.408149541032109,-1.569514580348
"371",3.01730648798493,4.28126033835493,17.3992988380403,17.9800790193896,7.28224667080013,8.22909921088336,10.9263204726815,18.0302783556839
"372",7.7107272823242,7.04530517757523,20.4097644400635,31.0748533338437,-0.234155067167054,4.11535813675266,12.8202395323645,26.2971221620505
"373",-0.92760348273598,7.63782848825113,7.51009651404323,12.8294622624621,-1.88852009531588,3.3424098507864,7.60278135119922,11.1586811217983
"374",3.60379556628765,4.01447555849087,12.9022957504847,11.5338127649685,5.49280970445375,8.28052780630151,8.08650266279538,14.3232484355263
"375",1.38960873986091,7.00984331773796,17.2380250819058,28.1204095346607,3.48864004690893,7.85977229277001,8.74867897025502,14.6746083730475
"376",-2.04959339392775,4.00872823679678,4.67926469734126,12.6820638677046,4.04564394865294,-0.37516780226245,7.74999021776081,17.7719822159613
"377",6.87460967107021,8.58616710534152,7.79927446446771,16.4600987646771,-0.652604957248462,4.20484287067787,12.6451850010119,16.1759606382996
"378",-1.83099224791746,8.54682992426397,8.56301285081724,17.88842054847,2.27082068763121,9.49256722220196,13.851385636585,23.4014395888139
"379",0.16777716357457,1.93630528969847,6.79685762222694,5.79001425470777,-1.32706986111228,1.7984670002754,11.2354493713082,11.9379721007152
"380",0.517527127265341,5.94009792023824,8.67691758094806,22.6773672943033,-1.71095176865613,6.3008815359735,10.0300359086721,13.1080626148725
"381",-0.491111889911005,10.1801635127862,18.1199900094896,35.1127559651121,7.45540296957164,7.24575738216726,14.8861173005445,28.985719657285
"382",9.3102281454249,14.3876730653448,21.2443018353895,44.6178939175456,4.35431708820433,8.78327578312458,20.1638073290483,33.0505624962989
"383",7.6893719729452,4.63149034666808,13.1795403193278,21.2871957735521,-1.03779797006413,3.1876782334489,8.48711293324307,20.0410482764146
"384",-4.40645503464288,-3.47380944729219,-2.70538046345323,1.86236509036413,-3.26122050350831,2.47173522381204,2.77300768666434,3.86823487502146
"385",-0.750620076868568,2.3190582000034,1.86974159770544,-0.179824295065574,2.32575893626187,3.33848290681862,5.69057839083454,14.8174178083645
"386",1.87319134533746,0.40174345066707,-0.675524297450544,1.24815179026703,2.24515205927931,2.29476665837384,2.90255022013739,6.9762896341457
"387",-0.185715655404854,3.40665059051911,11.2020378746245,8.91143574232104,1.88489805361389,-1.56720364697106,-1.57767624096219,0.572365473957777
"388",2.2175629609167,6.36147524993667,6.77628060582777,6.99678654668975,-1.44948252265332,4.84814575121125,7.51565520720078,15.2493596805961
"389",2.73448638928009,5.76561710875144,15.4353083621017,26.6945029696388,5.37459501128725,12.541186935501,19.4512509679129,27.6389651731589
"390",0.289916689035651,0.636725029776794,11.0516730151806,9.28010917065344,-0.577578756349877,6.26415553393112,6.70223253757448,15.1183861553706
"391",1.40871918395386,5.63272951712426,1.61461246584345,1.46435737379375,-1.52793745617807,2.41633330016144,0.639430678832575,-5.23160884322759
"392",0.639606052443598,10.163564968167,25.5290995160609,44.9365273418059,0.997189167398486,15.5114516235914,27.3165252803825,46.6366502806426
"393",7.20701676573066,7.64489980409572,14.8308091088922,16.3367103544489,9.07303738044185,10.2304682333992,11.537409421817,23.3334508916825
"394",1.98939229878205,-0.265275945946908,-0.391661780948084,4.47923336716783,0.270088733966811,3.47149847369882,3.19452388597536,6.26044924817932
"395",3.27955718116409,6.41181356868732,6.80290843200236,9.63919043729764,2.68203086128513,-1.09285147862884,6.05342119447308,8.73493146177737
"396",-1.55646251991351,2.8404066814444,2.26833400506407,5.07820938865385,1.12465321720782,2.7546741944403,5.01642056344479,10.8565435171811
"397",2.05641829068936,0.716279652074921,7.06151638009986,11.1449677676695,1.3145288767611,5.20375457300543,8.22716956890151,7.70318055466262
"398",-1.81490579735959,-1.96460989297114,6.07038429429318,12.7167261877114,-0.605853029428103,-2.1081830043907,7.13847696025523,9.19631285031352
"399",-0.848778108510345,1.92749313253015,3.17647534706194,13.1260234718153,2.40511628754939,10.449766473007,10.202616178332,17.0990874968379
"400",4.7053307084521,5.09616064884729,10.143406121279,22.962247540228,5.48392373391324,6.95926169262219,14.1635411843125,24.0545931181462
"401",-0.994779043768906,9.64819338083019,22.1596644438228,35.866873706147,2.50846363625751,4.69498975568972,5.60539327895762,16.2214242214888
"402",0.0125112692886415,-0.0644012023919966,12.0129037582793,16.6919055094145,1.6877687561852,4.25633510196151,6.76520220231626,11.7185808467077
"403",6.25875987663502,11.6457593485008,14.2497488085623,21.0767157159877,1.23842060701218,0.859939997732353,7.24633131433274,14.1899909506287
"404",2.0745964317947,8.2463694455793,10.1642850120572,22.4725432825936,5.81213015811151,7.18537192770241,13.3092794999533,23.7426711527635
"405",3.27266496277171,8.46094735545574,6.27885134444784,10.7598518231985,3.9908736062916,1.08777504689509,1.70601468456313,12.0145413963723
"406",6.1721225820533,6.8382638552725,5.27085624447879,9.52924324910082,2.6606005670468,7.2097437040955,9.6543222647965,14.6620489368763
"407",-2.20367201921504,1.83943135983399,-0.545772789959004,-0.186471366270879,-0.661943505909581,-0.0718650871969091,2.0053425685302,3.33166187734718
"408",4.27021871444001,7.91614091848002,12.2579418983989,27.2449928689577,2.52919521488222,6.17311831247942,16.320247937805,22.0300106570153
"409",5.47406383706313,5.6187367635438,13.3819652934916,19.230327376924,1.75415692528632,10.484500973214,10.1081573454165,16.4996139366906
"410",1.78239906370961,8.80458453412587,9.99242672569665,15.4327972989336,1.19004810024704,4.55119382465671,8.32289255691483,13.19345037649
