P1,P2,P3,N1,N2,N3,Grade
2.720103758,3.424110722,3.149458962,1.628177108,1.114676218,1.226801556,7th
3.515720362,3.921398777,3.453965824,2.871272776,1.814961866,2.011269124,7th
3.881630816,2.772178452,3.395784068,2.243793441,1.227896835,1.216438074,7th
2.360918591,2.96284037,2.67920236,1.994719767,1.550401233,2.132222675,7th
2.543735603,2.731388673,3.235634783,1.476021375,1.487127638,1.525710907,7th
3.075969131,3.632354563,3.333934095,1.846776765,2.159486418,2.088945311,7th
2.681039206,2.960210822,2.629332478,2.307452345,2.12491117,1.794343964,7th
2.618343008,2.669512215,2.305303794,1.211084685,0.815503432,0.951959107,7th
3.380090101,3.737860203,4.382749599,1.268557002,0.804121846,0.911761998,7th
3.007635757,2.751899196,3.091288532,2.753797957,2.362190925,2.73431193,7th
2.23206326,2.680623054,2.360316574,0.482508892,0.496186546,0.96617274,7th
3.654692553,2.247699925,3.010158605,1.508314892,1.704770454,1.431739539,7th
3.405843941,3.427781706,2.915205412,1.969707271,1.876361086,1.800277974,7th
2.898926796,2.664009301,2.643094006,2.680594692,1.983622545,2.564578564,7th
4.710470651,3.508072073,3.696386847,2.268108191,2.159758339,2.186485333,7th
4.02432475,3.63791932,3.002507329,0.967530937,1.624109737,1.04881674,7th
3.07924124,2.528916641,3.002394189,1.807090591,1.850507767,1.819803048,7th
3.792212454,2.754042639,2.870671228,1.415710418,1.700426465,1.463584005,7th
2.808859682,2.748530454,2.695499473,2.536309737,2.136578668,2.20367276,7th
3.146836816,2.931615505,3.050368067,2.333741221,1.634239705,2.254835268,7th
2.184423952,1.754933369,1.404967534,2.716606336,2.552230325,2.753266815,7th
2.451850542,2.765871017,2.901747767,1.219166794,1.379554964,1.326545457,7th
2.148709588,2.200614676,1.866061381,1.567893757,1.492619514,1.701855567,7th
2.554887386,2.662652162,2.408885979,1.95349692,1.725788966,1.656128187,8th
1.63425544,1.907074923,1.281916789,1.009208503,1.912283303,1.134022625,8th
3.900624122,3.267035694,3.249043599,1.927019245,2.10752602,2.083911247,8th
2.540730226,2.37199131,2.828344512,1.553310092,0.860801696,1.062878459,8th
4.06214706,2.977153746,3.295933636,0.949201847,1.585671807,0.841031052,8th
3.199126346,3.348345497,2.825041541,2.660831348,1.899763485,2.387921872,8th
3.701792781,4.043043633,3.768004023,1.022517454,1.109139471,1.18166836,8th
4.297075654,3.170209349,3.730419513,1.436466934,2.018819359,1.051931096,8th
2.377394246,2.497863298,2.708123142,1.483918964,1.745384017,2.004571239,8th
2.339298953,2.09649917,2.249914862,2.085947378,2.001098164,2.006133565,8th
3.33950587,2.812531615,2.632207303,1.669760442,1.964553855,1.703849818,8th
4.08334742,3.202961025,3.145917485,1.391244155,1.601245119,0.813262875,8th
3.054811086,2.975324436,2.591157488,-0.035787305,0.878477386,0.902595807,8th
2.053536526,2.562181996,2.714495309,1.767740856,1.105148685,1.541042228,8th
2.60212051,2.677894208,2.859207963,1.736392782,1.906924691,1.754353284,8th
3.48107333,3.344970516,3.870265029,0.456961304,0.938272197,0.736570784,8th
2.875767912,1.815786534,2.713610428,0.897466643,1.518590001,1.028501552,8th
4.239008679,3.72811806,3.790292163,1.724156663,1.931926206,1.97883476,8th
4.217039628,3.467486091,4.123989673,1.655172245,1.540258622,1.865373843,8th
4.03387209,4.178072678,3.988168126,1.291746925,1.407225774,1.14294247,8th
2.83481107,3.367462481,3.016766298,1.989281,2.50145868,2.439265564,8th
1.823880646,1.648100597,1.585186941,2.043063574,2.574299579,2.372784413,8th
3.713843502,3.53647941,3.398243588,1.275593796,1.442508742,1.42320815,8th
2.283229917,2.129006551,2.349694469,2.429317465,1.962687001,2.389510634,8th
2.951784666,2.381706497,2.753851244,1.424320554,1.416958253,1.170949643,8th
2.496804155,2.269800521,1.929225463,1.884947021,2.026628876,1.945016222,8th
2.763335206,2.831253075,3.214237668,1.556077148,1.644415779,1.291982478,8th
3.610515137,3.039433662,3.539897065,1.101421598,0.970148669,1.304319703,8th
1.71007671,1.297734355,1.504639143,1.539628148,1.326234823,1.056888482,8th
3.10531978,2.559640536,2.997322835,1.431958319,0.812710982,1.591281104,8th
3.547007098,3.126996253,3.923095527,0.599460107,0.543641579,0.612001361,8th
3.985006936,4.555999694,3.489337206,2.972668947,2.651873047,2.588059325,8th
1.552107018,1.297133431,1.642217617,1.811012589,1.98635998,2.499579022,8th
2.098602179,2.087271503,2.034372861,2.691846916,2.781640393,1.837839289,8th
3.693556833,3.523799466,3.765898542,0.87061046,1.452213484,1.12874863,8th
2.805290283,2.246595674,1.825737979,2.283097423,1.885859959,2.027816252,8th
3.216915895,3.189363501,3.564653984,0.814184742,0.529179869,0.87274649,8th
1.696621785,2.630506772,1.984637281,2.519538649,2.853215527,2.769996485,8th
3.743441332,3.151737514,3.739681826,1.823898374,0.952207179,0.965021902,8th
3.762288799,3.851563035,3.87181833,0.944797552,0.358266205,0.444356134,8th
3.305178278,3.153652602,3.610282234,2.386117928,1.803527095,1.916757567,8th
3.616245614,3.08636095,3.449916698,0.947062871,0.970146401,0.212054162,8th
3.395792303,3.366687224,3.663719224,1.671982496,1.285580098,2.049267605,8th
2.284604332,2.13189241,2.265180458,3.071849831,3.02792635,2.719640757,8th
3.680799943,3.274425853,3.351558628,1.478070658,1.797591472,1.296734763,8th
2.916171535,2.324302146,2.633344054,2.682635249,2.217023962,2.539343415,8th
2.56366629,1.670455709,2.158646624,2.232017203,2.439119771,2.262252266,8th
2.56659001,2.282772186,2.248014221,3.152385171,2.695616287,2.632962175,8th
3.29646845,3.674938722,3.999413004,1.655922881,1.304077809,1.279703843,8th
2.804546514,2.261264864,2.281142554,1.182428732,1.172511435,0.968838807,8th
3.848236378,3.322248206,3.55273398,2.137213694,1.872514552,2.286164949,8th
2.204093259,2.071049999,1.815578537,2.316890966,2.218835665,1.388476702,8th
2.558660487,2.52858897,2.435942829,1.274013376,1.300101187,1.537154853,8th
3.408388511,3.336819622,3.038336349,0.829132775,0.848047761,0.403986571,8th
2.622428871,2.654043398,1.931428467,2.320266838,2.542099984,3.117851344,8th
3.397542083,2.759800987,2.936491998,1.724447391,1.703669859,1.474403127,8th
3.890167123,3.610221795,3.232047959,1.917515621,1.759030046,1.770230218,8th
3.125603707,2.685543512,2.910973002,1.703606668,1.214324224,1.620108109,8th
3.38608848,3.060997972,3.176066225,2.265726459,1.815165086,1.803972218,8th
3.755631942,3.82407377,3.273114266,1.369137946,0.970868565,1.611615685,8th
2.17962944,2.748807315,2.242293834,2.320952897,1.893983709,1.361057041,8th
1.715652902,1.98784401,2.107208378,1.752352265,2.410042834,1.654903043,8th
3.604106824,3.518525007,3.861765408,1.711692697,1.680295715,1.310468324,8th
3.42719312,3.245519744,3.619238744,2.117430621,2.44081236,2.410887755,8th
2.564520204,2.278079708,2.305509481,1.277857124,1.210176274,0.615954878,8th
3.335998127,2.922981254,2.671959238,1.657503994,2.117046235,1.804821703,8th
2.863878507,2.71804459,3.04316887,2.528063368,2.479062039,2.115398949,8th
3.86089513,3.631487126,3.722624427,0.412241422,0.025795202,0.173494777,8th
2.733536143,1.922154129,2.586681887,1.633591255,1.478630045,1.387929708,8th
2.762401016,2.711913673,2.230168087,2.240582237,2.014883282,1.620999782,8th
3.214094791,2.744523235,3.276421868,2.438752235,2.103885135,2.276302089,8th
4.319708599,3.495898679,3.77457953,1.372576801,1.165911276,0.896941156,8th
3.563818393,3.19833838,3.505204157,1.403993795,1.977452976,2.183148524,8th
2.576432185,2.859578198,2.739859881,2.559530474,2.182024829,2.161236334,8th
2.47363915,2.893792,2.852403795,2.14935103,1.936010176,2.028194962,8th
2.827800314,3.272834787,2.705398549,1.530080869,1.309142878,1.682188042,8th
1.101964097,0.975035302,0.812658536,1.748714623,1.932400187,2.16247762,8th
3.374091888,2.382967518,2.945164528,2.76966042,2.751308541,2.234283402,8th
3.515546092,3.525196816,3.947967768,1.70108761,1.76159778,2.244789182,8th
2.707535142,2.57453972,1.93220571,2.990002328,3.085668526,2.526801433,8th
3.082665743,3.22903059,3.349180724,0.79064553,1.278786497,1.146169257,8th
3.294927003,3.156108108,3.613663998,0.876130875,1.074429978,0.840287029,8th
3.471888345,2.95423492,3.574488493,2.123210267,1.679484958,2.08062523,8th
3.070545574,2.318257988,3.393789779,1.674449529,1.113748431,1.72019952,8th
2.665022641,2.6683558,2.550731616,1.940639497,1.712617214,1.355335282,8th
3.010538938,2.298509041,2.903472372,1.903903327,1.764469616,1.58769993,8th
2.967609108,3.318016226,3.220650335,1.875161934,1.840332711,2.088310882,8th
3.093096079,3.312047767,3.488050042,1.96650938,2.003601963,1.898234928,8th
3.373858203,3.316315408,3.292030168,1.998885519,1.371508086,1.251551989,8th
3.902881086,4.031819934,4.677871869,1.804064963,1.477592999,1.465612251,8th
2.762881859,2.431780046,3.15932543,-0.677427332,-0.042414227,-0.219203964,8th
3.557365575,3.480619678,3.539138707,2.81515167,2.081318745,1.933132106,8th
2.959285687,2.834587162,2.8345037,1.834724266,2.289410845,2.385184368,8th
4.42545163,2.969062092,3.800862063,1.993580093,1.787884592,1.420966321,8th
3.949484851,3.72949498,3.767936156,2.674176082,1.859125089,2.218565419,8th
3.034582915,2.160229251,2.980988859,1.778632887,1.211512242,1.384882881,8th
3.105910911,2.52493004,2.948694776,0.622177117,1.278183613,0.72821832,8th
2.399975869,2.476323854,1.937415819,1.4504918,1.248680255,1.296732286,8th
3.157080859,2.691921021,2.936810891,0.986610654,1.599393953,1.252983667,8th
1.78391239,1.760468802,2.381052707,1.716775198,1.328695704,1.611906584,8th
3.310067659,2.991122505,2.909962937,1.898155699,1.573315991,1.880574643,8th
2.784393763,2.651415255,2.265473924,1.794224828,1.63599309,1.372163316,8th
3.015816109,2.659343022,3.37637694,1.414416775,1.918781051,1.688319687,8th
3.431748963,3.170304667,3.067191076,2.779060064,1.228637793,1.658063102,8th
3.139945821,3.723373766,2.544771566,1.50686491,0.924444218,1.330636387,8th
1.491892669,1.545334542,1.411522716,1.776020861,1.540826241,1.665307244,8th
2.996247229,3.101209864,3.399027238,2.581396886,2.00043201,2.554042906,8th
3.590642946,3.176217546,3.550509135,2.651853694,2.461449219,2.063050637,8th
2.948947921,2.60088357,2.571966694,2.196406558,1.929845827,1.469860505,8th
1.453065527,1.69177556,1.814380212,2.148522066,1.651545485,2.066399801,8th
2.997659578,3.22203316,3.275827328,2.124601837,1.080054732,1.140630101,8th
2.255777122,2.520596902,2.595213378,1.909422686,2.74774672,2.38029497,8th
4.874485462,4.619061455,4.863588235,0.968606545,0.922928961,1.058023004,8th
3.641365213,3.638913673,3.72297414,3.429723075,3.077292613,2.691091555,8th
3.044222608,2.588402584,2.941843974,1.615377997,1.555161983,1.738795192,8th
1.544861011,0.93682183,2.091481079,2.258683476,1.837288928,1.403985708,8th
2.00116957,0.867001721,1.882713196,1.650878084,1.474493093,1.316774267,8th
3.363271506,3.463841153,2.640507673,2.655750115,2.613483768,2.324613335,8th
2.47545216,2.811359378,2.483452162,1.270974634,1.005646149,1.310055145,8th
3.776080547,3.648655785,3.692495031,0.308897953,0.920393343,1.248108459,8th
2.573906642,2.515323396,2.564719353,1.244206602,1.196803735,0.92021362,8th
2.80612579,3.375266743,3.107274075,1.248646679,1.409333393,0.765691549,8th
2.522324303,1.380650536,1.623535522,1.582716682,1.211987521,0.917208846,8th
2.383142374,2.030083823,2.536081708,1.75112453,1.43057101,1.294258774,8th
2.650010876,2.184400335,3.002660879,1.821969745,1.45850147,1.362436759,8th
3.50342923,3.232673898,3.371365532,1.042261731,1.066729257,0.934448762,8th
0.865772973,1.26334769,1.167117318,1.225920425,0.540096857,1.189490642,8th
3.179087561,3.776844905,4.15130218,1.370539151,0.734405873,0.697447524,8th
3.108292931,2.587525163,2.786885072,1.683933052,1.122866666,1.466132689,8th
3.286015742,2.725259172,4.037709568,1.79220092,1.999655543,1.887727909,8th
4.128034812,3.833640066,3.955318393,1.678730294,1.120248041,1.414626456,8th
2.86507133,2.610384074,2.748634596,2.596816407,2.265208772,2.255791906,8th
3.038817977,2.70741076,2.919018482,1.292280165,1.498387504,1.196643118,8th
2.436253647,2.177338783,2.511823802,2.778286849,2.402792382,2.770339345,8th
3.181280087,3.255228509,3.420098987,1.952982657,1.713091798,1.725746516,8th
2.554234693,2.553575091,2.171891741,0.824592372,0.995220285,0.989201091,8th
3.356825737,3.090461526,3.236936653,0.867052712,0.903300555,1.096209431,8th
3.348892123,3.376672519,2.806811175,2.195843995,2.027562247,2.168392699,8th
4.325435921,3.824275436,4.803359939,1.255937358,1.058634545,1.057323835,8th
3.248062882,2.76736058,3.292246573,1.293978276,0.955084755,0.714212554,8th
3.246607327,3.281934835,4.020075996,2.533100433,1.819901669,1.838368193,8th
3.336125946,3.15763482,2.814097014,0.497589711,0.896157196,1.356593613,8th
2.245576542,1.558437927,1.92997821,1.691224327,1.81307593,1.379729852,8th
2.529758201,2.149369877,2.663854271,1.922675406,2.298312643,2.027206304,8th
2.74991743,3.010392246,2.833169118,1.318824389,1.032921365,1.446661612,8th
3.448918563,2.902515578,2.617467775,1.366665114,1.441197995,1.091670284,8th
2.637405723,2.575733168,2.61289953,0.886350795,0.685845046,0.596925261,8th
2.310727002,2.781039881,2.225775657,1.462297919,1.183122086,1.84731184,8th
2.834412094,2.446034113,2.970860228,2.167072041,2.150733954,2.226250249,8th
3.303645989,3.431172051,3.161133324,1.649674135,1.293353526,1.307448515,8th
2.782994902,3.409244726,2.750618634,1.050914122,1.000008618,1.037400018,8th
2.535278556,1.978841222,2.10298417,2.124683555,1.751446035,1.975733701,8th
1.401129164,2.510092169,1.898078948,2.296174114,1.590504466,1.822099631,8th
2.574567129,2.008206195,2.120359941,1.582182401,1.898325819,1.719804162,8th
3.699079895,3.556667268,3.622988874,2.200569695,1.371237074,1.687744424,8th
3.854810357,2.504053262,3.399049502,1.355459217,1.461937074,1.240811989,8th
3.814052501,4.298570026,4.22222895,1.822183507,1.736511766,1.63140051,8th
2.23367583,1.916406422,2.038924834,1.388911882,2.385197603,1.9812508,8th
3.525772907,3.067364992,3.211793988,1.933395818,1.879915963,1.220801705,8th
4.011803122,2.586052836,3.477126236,1.120803317,0.671068686,0.645755186,8th
4.281834826,4.078532755,3.32186946,1.795754834,1.958226647,1.523799637,8th
3.57352824,4.021282988,3.899702359,1.557704836,1.593513283,2.066210423,8th
3.504528138,2.988288215,3.227460621,1.734659541,1.537329105,1.896889924,8th
2.351129948,2.733861363,2.349610779,1.268130186,1.10677658,1.16211564,8th
2.348277776,1.887256876,2.367985207,2.750984146,2.481311243,2.415626004,8th
3.592531304,3.767616431,3.679513743,0.714612753,1.057664533,0.849953505,8th
3.449987015,2.598551068,2.616142083,2.769845907,1.73572354,1.812553493,8th
1.985917202,2.169201776,1.84086879,1.875960185,1.351481461,1.395744259,8th
3.891107378,3.65039036,4.26841805,1.851392381,0.571982635,1.037078266,8th
2.819482862,2.409899619,2.867802246,2.771819714,2.558990237,2.467448896,8th
2.988485814,2.830038172,2.911882694,0.774305494,0.335036187,0.481414024,8th
3.09288022,2.919775056,2.610759524,2.552420933,1.913899338,1.311480742,8th
3.512842058,2.87528058,3.267616911,2.494399497,2.610761949,2.232624327,8th
3.917247527,4.823103041,4.666901413,2.04426996,2.121354981,2.14057035,8th
3.568794254,3.240638617,3.415051376,1.206673745,1.302865165,0.23358514,8th
2.760609239,2.903145171,3.081105416,2.129005577,2.526973723,2.06873063,8th
3.148476311,3.477073165,3.344376052,3.598236028,3.049166509,2.8782973,8th
3.70446244,3.230516469,4.059212036,1.166977309,1.44662046,0.983474669,8th
3.360209337,2.500124372,3.285817925,2.096838328,1.826245697,1.854226958,8th
2.803726839,2.370865718,2.427403865,2.074324319,1.721950103,2.254510917,8th
3.359869006,2.905663312,3.141656805,1.083623175,1.413217724,0.941084397,8th
2.208431525,2.253940696,2.223102225,1.690023562,1.890550624,1.639907823,8th
3.222863643,2.549807917,3.285583713,1.772115837,1.689355695,1.185442103,8th
2.294016633,2.234174859,2.051156755,1.394184112,1.196963415,2.135991334,8th
2.980051731,3.349953043,3.468855475,0.421103299,0.491500717,0.651358731,8th
2.657070626,2.121928231,2.228146908,2.529855293,2.57111481,2.537871133,8th
2.966693891,2.582398732,2.535171083,0.81060901,1.443670755,1.540891808,8th
3.153782252,3.231037472,3.231521949,2.577065029,1.862379186,2.1657992,8th
3.635712378,3.305586922,3.949048979,1.253336131,1.61891901,1.122787574,8th
2.478125529,2.742679174,2.067250062,2.21941211,1.666672024,1.711441084,8th
3.496938758,2.39684218,3.478384559,1.872171302,1.310982675,1.8668142,8th
3.461340839,3.674479368,3.493367381,0.379998293,0.669443859,0.403414446,8th
3.7377352,3.344506669,3.187307078,2.359128655,2.003689725,2.247502317,8th
3.565454199,2.360247868,3.114782052,1.379311403,1.115151224,1.139001159,8th
2.048358501,2.612418092,2.264076036,2.298858461,1.806491821,1.792400156,8th
1.807972685,1.904602626,1.53603605,0.671225013,0.903874546,0.903632219,8th
3.585400304,3.741228424,3.596269301,0.478202929,0.883942419,0.76168139,8th
2.724999036,1.656921562,2.230241458,1.55416398,1.75064518,1.23869603,8th
3.694917843,3.788051488,3.182592681,2.487306994,1.987681106,2.442621972,8th
3.423710449,3.227137118,3.77180282,1.382947572,1.289787124,1.120757623,8th
2.472368304,1.63924681,2.592211895,2.400700863,2.463746904,1.999706154,8th
2.344726678,2.845085011,2.576247652,1.55868401,1.661111536,1.506170568,8th
4.312898839,3.671054964,4.046091254,0.627835041,0.042545395,-0.249939043,8th
1.823546373,1.804603273,2.813616849,0.391086538,0.519877725,0.504739644,8th
2.72940005,2.109166419,2.144425122,1.648444737,1.723452843,1.314963355,8th
2.741589698,1.871587898,1.832485023,1.238896646,1.351713017,1.50216495,8th
2.791854678,3.295281894,2.836130943,2.150828479,2.186499159,2.132637136,8th
3.875800271,3.3945704,3.372743333,2.215234079,1.774094663,1.813163496,8th
3.23607606,2.958552015,3.172618649,0.986193747,0.227954617,0.764451176,8th
3.143048886,3.128616701,2.997346602,1.709996353,1.05169895,1.015371346,8th
3.143915461,3.093322314,3.857424862,0.525844777,1.033698433,0.593619354,8th
2.466912222,2.107744146,2.177975743,1.758961112,1.392942217,1.588232635,8th
4.147948392,4.089254745,4.238721332,2.150996759,1.592210769,1.490983858,8th
1.874809965,1.774910134,1.099993347,1.797965722,2.533195875,2.456751121,8th
1.833452694,2.014045976,1.786334601,1.700718169,1.715406917,1.359328217,8th
4.356687447,3.528005211,3.771965432,1.256780866,0.989132342,1.098461067,8th
3.159485564,2.713404599,3.017211963,1.717474733,1.634437257,1.056954177,8th
3.317759508,2.578829243,2.37979611,1.250553336,1.448721759,0.85228053,8th
3.39757348,3.374082279,3.971520372,1.169681455,1.557977359,1.790574087,8th
4.265409218,3.562351439,3.540660471,2.294326592,1.551170586,2.084240416,8th
3.529961723,3.308748786,3.885829291,1.2194383,0.709341471,1.268985866,8th
2.438149874,2.650841001,2.499600105,3.164386693,2.73666378,2.379795194,8th
4.22383831,3.984178613,4.198462033,2.435401265,1.209236049,1.385983042,8th
2.465065889,2.44749392,2.710684089,2.471303827,2.077722163,2.45428382,8th
3.025077366,2.545298157,3.073996275,2.575101361,1.872729263,1.210113521,8th
2.16865201,1.958320236,2.067605352,1.57298224,1.600201396,1.945102243,8th
2.735270363,2.546217789,2.861633264,2.0303325,1.309519754,1.734173215,8th
2.866476263,2.316311834,2.550183389,2.283152645,1.545904022,1.759396386,8th
3.464166687,3.108156488,2.572980441,1.546058457,1.879634201,1.525304802,8th
3.895439441,3.602118356,3.814197017,1.678569715,1.478185663,1.332148251,8th
4.107134844,3.445338605,3.789455908,1.810891798,2.237561896,1.512586911,8th
4.018934277,3.605174395,3.924583907,1.022642096,1.300754304,0.443964293,8th
2.800841189,2.754097628,3.660316939,2.314252269,1.947651143,1.873408089,8th
2.646270407,1.935435399,2.899861293,1.363644705,1.386021797,1.428940971,8th
3.274030926,3.315475095,3.406724316,1.365085442,0.952187354,0.663911617,8th
3.118235366,2.823439462,2.99170147,1.68464887,1.344997853,1.236300627,8th
3.018941499,2.653885198,2.80120985,1.454887593,1.184352576,1.35931015,8th
3.496316034,3.177506255,3.540277635,1.628227372,1.580104938,1.541496514,8th
2.874049416,1.879560847,2.406667714,1.643137666,1.435757391,1.563716025,8th
3.215889078,2.629318785,2.547400159,2.346418117,1.814522443,1.778758633,8th
4.361074257,4.249642754,4.255624011,0.72668968,0.606927463,0.700493016,8th
4.125082249,3.336324425,4.205582016,1.57086824,1.628824599,1.631289019,8th
3.982861355,4.122667907,4.225462007,0.792667968,0.658406139,0.921953397,8th
3.198514569,3.066147123,2.787440439,1.065607548,1.307225744,0.93571119,8th
4.029551565,3.592775674,3.783615615,1.647748411,2.237893357,1.710146267,8th
2.899822625,2.486941946,2.101799835,1.793183,1.32013764,1.502665405,8th
3.269921972,3.420809561,3.527236922,1.665228751,0.977335746,1.794668223,8th
3.645848362,3.093728023,3.361166268,2.6730995,1.85755869,2.201212515,8th
4.040230434,3.571578468,3.570875854,2.155610755,1.386911429,1.96182862,8th
3.701701136,2.911786916,4.237845726,1.81716972,1.122214176,1.329840064,8th
3.152721281,3.177970054,3.541321567,1.530178462,0.966956556,1.397057622,8th
2.678655357,2.254891638,2.398555744,0.409835865,1.012768948,1.071380804,8th
2.24353644,1.82312068,2.914271381,1.412248048,1.484015561,1.189518513,8th
2.801018898,2.243853192,2.50624118,1.35408206,1.328639265,1.255994048,8th
2.428511557,2.445798715,2.829860053,1.584092201,1.114260781,1.122463917,8th
2.518745567,2.532488498,2.455763973,2.180573059,1.336567877,1.391128989,8th
2.958652228,2.80656997,2.797628084,1.20578138,0.962385093,0.55067992,8th
3.69393622,3.512855819,4.652251317,1.191430419,1.023730562,0.982680225,8th
1.466669917,1.510049122,1.210053032,2.617039849,2.858779666,2.438772424,8th
3.563879824,2.910588546,3.74386972,0.837837874,0.757730665,0.773240068,8th
2.950413679,3.115016007,2.621654615,2.177570217,1.922451236,1.946861522,8th
2.930755303,3.29938309,2.724072395,1.923962779,1.320599723,1.830952419,8th
1.484999777,1.66374142,2.059669409,1.503619636,1.965557922,1.300012963,8th
3.485831781,2.780488036,2.965557369,2.554318207,1.871308068,2.153156395,8th
3.066892768,2.496828674,2.601954545,1.740290541,1.347147069,1.109405631,8th
2.22096013,2.212718599,2.988351991,2.855795673,2.56773162,2.893414797,8th
4.272910099,3.423881884,4.065131719,1.973434388,1.537565859,1.623560599,8th
2.377955653,2.237183978,2.099969565,1.979554212,1.787432434,2.296577009,8th
3.596223387,3.785482179,3.333572251,2.254434838,2.462746084,2.090337174,8th
2.936877924,2.588253444,2.990705983,2.179678977,1.476615168,2.257139593,8th
2.268561832,2.79429471,1.788289325,3.429791738,3.414989414,3.469798707,8th
2.672579926,2.264139059,2.073754718,1.322808135,1.774810986,1.482674634,8th
2.140432626,2.420138319,2.540179499,2.426540588,1.922843212,1.987530614,8th
3.354320755,2.830664846,2.945055917,1.598090526,1.779623083,1.446495784,8th
2.389680528,1.786178825,2.121109014,1.814959386,1.968959027,1.798983143,8th
3.24941703,2.258414609,2.928383511,1.928166149,1.246337073,1.708636386,8th
2.392750913,1.628776049,1.813881742,1.936660884,1.569376956,1.726424451,8th
2.039913534,1.107830807,1.722478652,1.651444156,1.780691257,1.573785908,8th
3.217207784,3.06676997,3.628977632,1.904211045,1.893439073,1.777061543,8th
4.366867063,4.529246317,4.374065585,0.393061879,0.281844782,0.087740427,8th
3.761521858,3.665942929,3.641080983,1.181795008,0.870160287,0.885983223,8th
2.200082834,1.627230245,2.016464047,2.150086295,2.01227095,1.700600107,8th
1.80144691,1.584941118,1.364262162,2.939550824,3.509848545,3.418636066,8th
2.778074662,2.018862258,2.171920945,1.640212343,1.35302688,1.533876221,8th
3.461316571,3.07413463,3.419627207,1.814502631,1.465327868,1.387032091,8th
3.797025629,3.173238699,3.491481082,1.884723659,1.435526941,1.449902578,8th
2.499877353,3.403223976,2.990678667,2.59900776,2.260459836,2.20429984,8th
2.827643978,2.511870783,2.77568554,2.797898381,2.066607013,2.402220679,8th
3.254294576,2.724255777,3.079254977,1.277561175,0.915515963,1.148091608,8th
4.258531102,3.571559981,4.239731148,2.116197288,1.354421984,0.893078135,8th
2.962567287,2.859617552,2.368971941,1.895408609,2.046612241,2.21132208,8th
3.049579981,2.218658295,1.903299298,1.095903419,0.891345652,0.632105954,8th
3.595420139,3.111448831,3.691001452,1.494193835,0.948773574,0.93032708,8th
3.302229289,4.209510148,3.438424606,1.175058371,0.810250484,1.60688834,8th
3.543872846,2.926179368,3.33498998,0.87979481,1.19038629,0.836339043,8th
2.608076463,2.487291734,2.645294843,1.985152769,2.132495394,2.011940328,8th
2.669323488,2.015575225,2.498774016,2.328259292,1.975751304,2.431130136,8th
1.520976726,1.68095944,0.892317403,2.904760199,2.927723261,2.748262847,8th
2.285700228,3.317338926,2.93361789,1.562630392,1.52375376,1.421367594,8th
3.7536887,3.296077724,3.366374274,2.403006511,1.925903488,2.186385015,8th
2.528532675,3.034028504,3.000804356,1.651853956,1.767205097,1.239609249,8th
4.107241032,3.864172345,4.619125909,2.302556348,1.887772678,1.415818974,8th
3.112906106,2.792444235,2.729238605,1.685308706,1.473638804,1.535481182,8th
2.526537511,2.155885734,2.86183183,1.852169328,2.273240476,2.155689529,8th
2.072188056,1.482033853,1.912246076,1.231567215,0.928415021,0.651199247,8th
2.837284355,2.52600824,2.327154971,2.732805819,2.418402435,2.548148636,8th
4.07511412,3.439999529,3.632016066,2.556474859,2.429008572,2.111798189,8th
3.157550098,2.630464337,2.612059035,2.082577873,2.40787376,2.248845859,8th
2.202283631,2.174736902,2.525356265,0.37707351,0.673041455,0.290167127,8th
3.520230232,3.002369643,3.495804707,2.156076652,1.427782418,1.703344373,8th
3.854378942,3.353274246,3.401934237,1.458412276,1.268544799,1.426425651,8th
3.461524591,3.546380138,3.513784855,0.854631714,0.822843679,0.700527029,8th
2.569229623,2.569604571,2.473182054,1.47448265,1.402459934,1.466587785,8th
2.551585596,2.187137905,2.233478685,2.486606355,2.724542949,2.84425887,8th
2.961728775,2.259125188,2.432135966,1.777018066,1.445590586,1.181375618,8th
3.633530289,3.666413112,3.952075833,2.203442397,1.080858791,0.972972463,8th
3.293324505,2.640138471,2.782311048,2.06258745,1.374479548,1.727829775,8th
2.519566035,1.622122772,1.792351289,2.461371057,2.033705775,1.644618148,8th
3.285264964,3.08847488,3.144873327,0.323988882,0.24701377,0.510170394,8th
1.692042263,2.154205051,1.76678808,2.049162645,2.230315236,2.130138048,8th
4.075923176,4.046396253,4.098040744,2.084497384,1.898645094,1.350707165,8th
2.697451338,3.076793501,2.725415941,1.813271529,0.85749925,1.787908377,8th
2.448993805,3.276771551,2.743385786,2.261412121,2.775744777,2.718997558,8th
3.194385679,2.090399454,2.748677084,1.052888854,1.436690215,0.592034609,8th
3.652997934,3.829486407,3.897669161,2.046108228,1.360719387,2.168262166,8th
3.432328666,3.840474813,3.902097434,1.19621418,1.113341829,1.110067757,8th
2.372538195,2.578710406,3.100485044,1.854933038,1.857196146,2.104626673,8th
2.459098535,2.237411038,2.317032408,0.505444453,0.669804223,0.584874667,8th
4.730824062,4.184460472,4.069766281,1.264142389,0.742651048,0.43749862,8th
4.31350826,3.876777848,4.261338586,1.492487598,1.398286432,1.629964833,8th
3.24434588,3.631676772,3.486390584,0.658694434,0.897636874,0.622104545,8th
3.064532335,3.296896022,3.464471038,2.391300423,1.540096093,1.606477953,8th
3.643982269,2.988558432,3.964790257,0.812913662,0.671568419,0.661751532,8th
2.077307007,2.378850194,2.265700419,2.517138321,2.66642283,2.352481093,8th
2.824614547,3.607961688,3.326158126,1.280820036,1.726423689,1.656199072,8th
